time	noRoles
11391	74
11392	74
11393	74
11394	74
11395	74
11396	74
11397	74
11398	74
11399	74
11400	74
11401	74
11402	74
11403	74
11404	74
11405	74
11406	74
11407	74
11408	74
11409	74
11410	74
11411	74
11412	74
11413	74
11414	74
11415	74
11416	74
11417	74
11418	74
11419	74
11420	74
11421	74
11422	74
11423	74
11424	74
11425	74
11426	74
11427	74
11428	74
11429	74
11430	74
11431	74
11432	74
11433	74
11434	74
11435	74
11436	74
11437	74
11438	74
11439	74
11440	74
11441	74
11442	74
11443	74
11444	74
11445	74
11446	74
11447	74
11448	74
11449	74
11450	74
11451	74
11452	74
11453	74
11454	74
11455	74
11456	74
11457	74
11458	74
11459	74
11460	74
11461	74
11462	74
11463	74
11464	74
11465	74
11466	74
11467	74
11468	74
11469	74
11470	74
11471	74
11472	74
11473	74
11474	74
11475	74
11476	74
11477	74
11478	74
11479	74
11480	74
11481	74
11482	74
11483	74
11484	74
11485	74
11486	74
11487	74
11488	74
11489	74
11490	74
11491	74
11492	74
11493	74
11494	74
11495	74
11496	74
11497	74
11498	74
11499	74
11500	74
11501	74
11502	74
11503	74
11504	74
11505	74
11506	74
11507	74
11508	74
11509	74
11510	74
11511	74
11512	74
11513	74
11514	74
11515	74
11516	74
11517	74
11518	74
11519	74
11520	74
11521	74
11522	74
11523	74
11524	74
11525	74
11526	74
11527	74
11528	74
11529	74
11530	74
11531	74
11532	74
11533	74
11534	74
11535	74
11536	74
11537	74
11538	74
11539	74
11540	74
11541	74
11542	74
11543	74
11544	74
11545	74
11546	74
11547	74
11548	74
11549	74
11550	74
11551	74
11552	74
11553	74
11554	74
11555	74
11556	74
11557	74
11558	74
11559	74
11560	74
11561	74
11562	74
11563	74
11564	74
11565	74
11566	74
11567	74
11568	74
11569	74
11570	74
11571	74
11572	74
11573	74
11574	74
11575	74
11576	74
11577	74
11578	74
11579	74
11580	74
11581	74
11582	74
11583	74
11584	74
11585	74
11586	74
11587	74
11588	74
11589	74
11590	74
11591	74
11592	74
11593	74
11594	74
11595	74
11596	74
11597	74
11598	74
11599	74
11600	74
11601	74
11602	74
11603	74
11604	74
11605	74
11606	74
11607	74
11608	74
11609	74
11610	74
11611	74
11612	74
11613	74
11614	74
11615	74
11616	74
11617	74
11618	74
11619	74
11620	74
11621	74
11622	74
11623	74
11624	74
11625	74
11626	74
11627	74
11628	74
11629	74
11630	74
11631	74
11632	74
11633	74
11634	74
11635	74
11636	74
11637	74
11638	74
11639	74
11640	74
11641	74
11642	74
11643	74
11644	74
11645	74
11646	74
11647	74
11648	74
11649	74
11650	74
11651	74
11652	74
11653	74
11654	74
11655	74
11656	74
11657	74
11658	74
11659	74
11660	74
11661	74
11662	74
11663	74
11664	74
11665	74
11666	74
11667	74
11668	74
11669	74
11670	74
11671	74
11672	74
11673	74
11674	74
11675	74
11676	74
11677	74
11678	74
11679	74
11680	74
11681	74
11682	74
11683	74
11684	74
11685	74
11686	74
11687	74
11688	74
11689	74
11690	74
11691	74
11692	74
11693	74
11694	74
11695	74
11696	74
11697	74
11698	74
11699	74
11700	74
11701	74
11702	74
11703	74
11704	74
11705	74
11706	74
11707	74
11708	74
11709	74
11710	74
11711	74
11712	74
11713	74
11714	74
11715	74
11716	74
11717	74
11718	74
11719	74
11720	74
11721	74
11722	74
11723	74
11724	74
11725	74
11726	74
11727	74
11728	74
11729	74
11730	74
11731	74
11732	74
11733	74
11734	74
11735	74
11736	74
11737	74
11738	74
11739	74
11740	74
11741	74
11742	74
11743	74
11744	74
11745	74
11746	74
11747	74
11748	74
11749	74
11750	74
11751	74
11752	74
11753	74
11754	74
11755	74
11756	74
11757	74
11758	74
11759	74
11760	74
11761	74
11762	74
11763	74
11764	74
11765	74
11766	74
11767	74
11768	74
11769	74
11770	74
11771	74
11772	74
11773	74
11774	74
11775	74
11776	74
11777	74
11778	74
11779	74
11780	74
11781	74
11782	74
11783	74
11784	74
11785	74
11786	74
11787	74
11788	74
11789	74
11790	74
11791	74
11792	74
11793	74
11794	74
11795	74
11796	74
11797	74
11798	74
11799	74
11800	74
11801	74
11802	74
11803	74
11804	74
11805	74
11806	74
11807	74
11808	74
11809	74
11810	74
11811	74
11812	74
11813	74
11814	74
11815	74
11816	74
11817	74
11818	74
11819	74
11820	74
11821	74
11822	74
11823	74
11824	74
11825	74
11826	74
11827	74
11828	74
11829	74
11830	74
11831	74
11832	74
11833	74
11834	74
11835	74
11836	74
11837	74
11838	74
11839	74
11840	74
11841	74
11842	74
11843	74
11844	74
11845	74
11846	74
11847	74
11848	74
11849	74
11850	74
11851	74
11852	74
11853	74
11854	74
11855	74
11856	74
11857	74
11858	74
11859	74
11860	74
11861	74
11862	74
11863	74
11864	74
11865	74
11866	74
11867	74
11868	74
11869	74
11870	74
11871	74
11872	74
11873	74
11874	74
11875	74
11876	74
11877	74
11878	74
11879	74
11880	74
11881	74
11882	74
11883	74
11884	74
11885	74
11886	74
11887	74
11888	74
11889	74
11890	74
11891	74
11892	74
11893	74
11894	74
11895	74
11896	74
11897	74
11898	74
11899	74
11900	74
11901	74
11902	74
11903	74
11904	74
11905	74
11906	74
11907	74
11908	74
11909	74
11910	74
11911	74
11912	74
11913	74
11914	74
11915	74
11916	74
11917	74
11918	74
11919	74
11920	74
11921	74
11922	74
11923	74
11924	74
11925	74
11926	74
11927	74
11928	74
11929	74
11930	74
11931	74
11932	74
11933	74
11934	74
11935	74
11936	74
11937	74
11938	74
11939	74
11940	74
11941	74
11942	74
11943	74
11944	74
11945	74
11946	74
11947	74
11948	74
11949	74
11950	74
11951	74
11952	74
11953	74
11954	74
11955	74
11956	74
11957	74
11958	74
11959	74
11960	74
11961	74
11962	74
11963	74
11964	74
11965	74
11966	74
11967	74
11968	74
11969	74
11970	74
11971	74
11972	74
11973	74
11974	74
11975	74
11976	74
11977	74
11978	74
11979	74
11980	74
11981	74
11982	74
11983	74
11984	74
11985	74
11986	74
11987	74
11988	74
11989	74
11990	74
11991	74
11992	74
11993	74
11994	74
11995	74
11996	74
11997	74
11998	74
11999	74
12000	74
12001	74
12002	74
12003	74
12004	74
12005	74
12006	74
12007	74
12008	74
12009	74
12010	74
12011	74
12012	74
12013	74
12014	74
12015	74
12016	74
12017	74
12018	74
12019	74
12020	74
12021	74
12022	74
12023	74
12024	74
12025	74
12026	74
12027	74
12028	74
12029	74
12030	74
12031	74
12032	74
12033	74
12034	74
12035	74
12036	74
12037	74
12038	74
12039	74
12040	74
12041	74
12042	74
12043	74
12044	74
12045	74
12046	74
12047	74
12048	74
12049	74
12050	74
12051	74
12052	74
12053	74
12054	74
12055	74
12056	74
12057	74
12058	74
12059	74
12060	74
12061	74
12062	74
12063	74
12064	74
12065	74
12066	74
12067	74
12068	74
12069	74
12070	74
12071	74
12072	74
12073	74
12074	74
12075	74
12076	74
12077	74
12078	74
12079	74
12080	74
12081	74
12082	74
12083	74
12084	74
12085	74
12086	74
12087	74
12088	74
12089	74
12090	74
12091	74
12092	74
12093	74
12094	74
12095	74
12096	74
12097	74
12098	74
12099	74
12100	74
12101	74
12102	74
12103	74
12104	74
12105	74
12106	74
12107	74
12108	74
12109	74
12110	74
12111	74
12112	74
12113	74
12114	74
12115	74
12116	74
12117	74
12118	74
12119	74
12120	74
12121	74
12122	74
12123	74
12124	74
12125	74
12126	74
12127	74
12128	74
12129	74
12130	74
12131	74
12132	74
12133	74
12134	74
12135	74
12136	74
12137	74
12138	74
12139	74
12140	74
12141	74
12142	74
12143	74
12144	74
12145	74
12146	74
12147	74
12148	74
12149	74
12150	74
12151	74
12152	74
12153	74
12154	74
12155	74
12156	74
12157	74
12158	74
12159	74
12160	74
12161	74
12162	74
12163	74
12164	74
12165	74
12166	74
12167	74
12168	74
12169	74
12170	74
12171	74
12172	74
12173	74
12174	74
12175	74
12176	74
12177	74
12178	74
12179	74
12180	74
12181	74
12182	74
12183	74
12184	74
12185	74
12186	74
12187	74
12188	74
12189	74
12190	74
12191	74
12192	74
12193	74
12194	74
12195	74
12196	74
12197	74
12198	74
12199	74
12200	74
12201	74
12202	74
12203	74
12204	74
12205	74
12206	74
12207	74
12208	74
12209	74
12210	74
12211	74
12212	74
12213	74
12214	74
12215	74
12216	74
12217	74
12218	74
12219	74
12220	74
12221	74
12222	74
12223	74
12224	74
12225	74
12226	74
12227	74
12228	74
12229	74
12230	74
12231	74
12232	74
12233	74
12234	74
12235	74
12236	74
12237	74
12238	74
12239	74
12240	74
12241	74
12242	74
12243	74
12244	74
12245	74
12246	74
12247	74
12248	74
12249	74
12250	74
12251	74
12252	74
12253	74
12254	74
12255	74
12256	74
12257	74
12258	74
12259	74
12260	74
12261	74
12262	74
12263	74
12264	74
12265	74
12266	74
12267	74
12268	74
12269	74
12270	74
12271	74
12272	74
12273	74
12274	74
12275	74
12276	74
12277	74
12278	74
12279	74
12280	74
12281	74
12282	74
12283	74
12284	74
12285	74
12286	74
12287	74
12288	74
12289	74
12290	74
12291	74
12292	74
12293	74
12294	74
12295	74
12296	74
12297	74
12298	74
12299	74
12300	74
12301	74
12302	74
12303	74
12304	74
12305	74
12306	74
12307	74
12308	74
12309	74
12310	74
12311	74
12312	74
12313	74
12314	74
12315	74
12316	74
12317	74
12318	74
12319	74
12320	74
12321	74
12322	74
12323	74
12324	74
12325	74
12326	74
12327	74
12328	74
12329	74
12330	74
12331	74
12332	74
12333	74
12334	74
12335	74
12336	74
12337	74
12338	74
12339	74
12340	74
12341	74
12342	74
12343	74
12344	74
12345	74
12346	74
12347	74
12348	74
12349	74
12350	74
12351	74
12352	74
12353	74
12354	74
12355	74
12356	74
12357	74
12358	74
12359	74
12360	74
12361	74
12362	74
12363	74
12364	74
12365	74
12366	74
12367	74
12368	74
12369	74
12370	74
12371	74
12372	74
12373	74
12374	74
12375	74
12376	74
12377	74
12378	74
12379	74
12380	74
12381	74
12382	74
12383	74
12384	74
12385	74
12386	74
12387	74
12388	74
12389	74
12390	74
12391	74
12392	74
12393	74
12394	74
12395	74
12396	74
12397	74
12398	74
12399	74
12400	74
12401	74
12402	74
12403	74
12404	74
12405	74
12406	74
12407	74
12408	74
12409	74
12410	74
12411	74
12412	74
12413	74
12414	74
12415	74
12416	74
12417	74
12418	74
12419	74
12420	74
12421	74
12422	74
12423	74
12424	74
12425	74
12426	74
12427	74
12428	74
12429	74
12430	74
12431	74
12432	74
12433	74
12434	74
12435	74
12436	74
12437	74
12438	74
12439	74
12440	74
12441	74
12442	74
12443	74
12444	74
12445	74
12446	74
12447	74
12448	74
12449	74
12450	74
12451	74
12452	74
12453	74
12454	74
12455	74
12456	74
12457	74
12458	74
12459	74
12460	74
12461	74
12462	74
12463	74
12464	74
12465	74
12466	74
12467	74
12468	74
12469	74
12470	74
12471	74
12472	74
12473	74
12474	74
12475	74
12476	74
12477	74
12478	74
12479	74
12480	74
12481	74
12482	74
12483	74
12484	74
12485	74
12486	74
12487	74
12488	74
12489	74
12490	74
12491	74
12492	74
12493	74
12494	74
12495	74
12496	74
12497	74
12498	74
12499	74
12500	74
12501	74
12502	74
12503	74
12504	74
12505	74
12506	74
12507	74
12508	74
12509	74
12510	74
12511	74
12512	74
12513	74
12514	74
12515	74
12516	74
12517	74
12518	74
12519	74
12520	74
12521	74
12522	74
12523	74
12524	74
12525	74
12526	74
12527	74
12528	74
12529	74
12530	74
12531	74
12532	74
12533	74
12534	74
12535	74
12536	74
12537	74
12538	74
12539	74
12540	74
12541	74
12542	74
12543	74
12544	74
12545	74
12546	74
12547	74
12548	74
12549	74
12550	74
12551	74
12552	74
12553	74
12554	74
12555	74
12556	74
12557	74
12558	74
12559	74
12560	74
12561	74
12562	74
12563	74
12564	74
12565	74
12566	74
12567	74
12568	74
12569	74
12570	74
12571	74
12572	74
12573	74
12574	74
12575	74
12576	74
12577	74
12578	74
12579	74
12580	74
12581	74
12582	74
12583	74
12584	74
12585	74
12586	74
12587	74
12588	74
12589	74
12590	74
12591	74
12592	74
12593	74
12594	74
12595	74
12596	74
12597	74
12598	74
12599	74
12600	74
12601	74
12602	74
12603	74
12604	74
12605	74
12606	74
12607	74
12608	74
12609	74
12610	74
12611	74
12612	74
12613	74
12614	74
12615	74
12616	74
12617	74
12618	74
12619	74
12620	74
12621	74
12622	74
12623	74
12624	74
12625	74
12626	74
12627	74
12628	74
12629	74
12630	74
12631	74
12632	74
12633	74
12634	74
12635	74
12636	74
12637	74
12638	74
12639	74
12640	74
12641	74
12642	74
12643	74
12644	74
12645	74
12646	74
12647	74
12648	74
12649	74
12650	74
12651	74
12652	74
12653	74
12654	74
12655	74
12656	74
12657	74
12658	74
12659	74
12660	74
12661	74
12662	74
12663	74
12664	74
12665	74
12666	74
12667	74
12668	74
12669	74
12670	74
12671	74
12672	74
12673	74
12674	74
12675	74
12676	74
12677	74
12678	74
12679	74
12680	74
12681	74
12682	74
12683	74
12684	74
12685	74
12686	74
12687	74
12688	74
12689	74
12690	74
12691	74
12692	74
12693	74
12694	74
12695	74
12696	74
12697	74
12698	74
12699	74
12700	74
12701	74
12702	74
12703	74
12704	74
12705	74
12706	74
12707	74
12708	74
12709	74
12710	74
12711	74
12712	74
12713	74
12714	74
12715	74
12716	74
12717	74
12718	74
12719	74
12720	74
12721	74
12722	74
12723	74
12724	74
12725	74
12726	74
12727	74
12728	74
12729	74
12730	74
12731	74
12732	74
12733	74
12734	74
12735	74
12736	74
12737	74
12738	74
12739	74
12740	74
12741	74
12742	74
12743	74
12744	74
12745	74
12746	74
12747	74
12748	74
12749	74
12750	74
12751	74
12752	74
12753	74
12754	74
12755	74
12756	74
12757	74
12758	74
12759	74
12760	74
12761	74
12762	74
12763	74
12764	74
12765	74
12766	74
12767	74
12768	74
12769	74
12770	74
12771	74
12772	74
12773	74
12774	74
12775	74
12776	74
12777	74
12778	74
12779	74
12780	74
12781	74
12782	74
12783	74
12784	74
12785	74
12786	74
12787	74
12788	74
12789	74
12790	74
12791	74
12792	74
12793	74
12794	74
12795	74
12796	74
12797	74
12798	74
12799	74
12800	74
12801	74
12802	74
12803	74
12804	74
12805	74
12806	74
12807	74
12808	74
12809	74
12810	74
12811	74
12812	74
12813	74
12814	74
12815	74
12816	74
12817	74
12818	74
12819	74
12820	74
12821	74
12822	74
12823	74
12824	74
12825	74
12826	74
12827	74
12828	74
12829	74
12830	74
12831	74
12832	74
12833	74
12834	74
12835	74
12836	74
12837	74
12838	74
12839	74
12840	74
12841	74
12842	74
12843	74
12844	74
12845	74
12846	74
12847	74
12848	74
12849	74
12850	74
12851	74
12852	74
12853	74
12854	74
12855	74
12856	74
12857	74
12858	74
12859	74
12860	74
12861	74
12862	74
12863	74
12864	74
12865	74
12866	74
12867	74
12868	74
12869	74
12870	74
12871	74
12872	74
12873	74
12874	74
12875	74
12876	74
12877	74
12878	74
12879	74
12880	74
12881	74
12882	74
12883	74
12884	74
12885	74
12886	74
12887	74
12888	74
12889	74
12890	74
12891	74
12892	74
12893	74
12894	74
12895	74
12896	74
12897	74
12898	74
12899	74
12900	74
12901	74
12902	74
12903	74
12904	74
12905	74
12906	74
12907	74
12908	74
12909	74
12910	74
12911	74
12912	74
12913	74
12914	74
12915	74
12916	74
12917	74
12918	74
12919	74
12920	74
12921	74
12922	74
12923	74
12924	74
12925	74
12926	74
12927	74
12928	74
12929	74
12930	74
12931	74
12932	74
12933	74
12934	74
12935	74
12936	74
12937	74
12938	74
12939	74
12940	74
12941	74
12942	74
12943	74
12944	74
12945	74
12946	74
12947	74
12948	74
12949	74
12950	74
12951	74
12952	74
12953	74
12954	74
12955	74
12956	74
12957	74
12958	74
12959	74
12960	74
12961	74
12962	74
12963	74
12964	74
12965	74
12966	74
12967	74
12968	74
12969	74
12970	74
12971	74
12972	74
12973	74
12974	74
12975	74
12976	74
12977	74
12978	74
12979	74
12980	74
12981	74
12982	74
12983	74
12984	74
12985	74
12986	74
12987	74
12988	74
12989	74
12990	74
12991	74
12992	74
12993	74
12994	74
12995	74
12996	74
12997	74
12998	74
12999	74
13000	74
13001	74
13002	74
13003	74
13004	74
13005	74
13006	74
13007	74
13008	74
13009	74
13010	74
13011	74
13012	74
13013	74
13014	74
13015	74
13016	74
13017	74
13018	74
13019	74
13020	74
13021	74
13022	74
13023	74
13024	74
13025	74
13026	74
13027	74
13028	74
13029	74
13030	74
13031	74
13032	74
13033	74
13034	74
13035	74
13036	74
13037	74
13038	74
13039	74
13040	74
13041	74
13042	74
13043	74
13044	74
13045	74
13046	74
13047	74
13048	74
13049	74
13050	74
13051	74
13052	74
13053	74
13054	74
13055	74
13056	74
13057	74
13058	74
13059	74
13060	74
13061	74
13062	74
13063	74
13064	74
13065	74
13066	74
13067	74
13068	74
13069	74
13070	74
13071	74
13072	74
13073	74
13074	74
13075	74
13076	74
13077	74
13078	74
13079	74
13080	74
13081	74
13082	74
13083	74
13084	74
13085	74
13086	74
13087	74
13088	74
13089	74
13090	74
13091	74
13092	74
13093	74
13094	74
13095	74
13096	74
13097	74
13098	74
13099	74
13100	74
13101	74
13102	74
13103	74
13104	74
13105	74
13106	74
13107	74
13108	74
13109	74
13110	74
13111	74
13112	74
13113	74
13114	74
13115	74
13116	74
13117	74
13118	74
13119	74
13120	74
13121	74
13122	74
13123	74
13124	74
13125	74
13126	74
13127	74
13128	74
13129	74
13130	74
13131	74
13132	74
13133	74
13134	74
13135	74
13136	74
13137	74
13138	74
13139	74
13140	74
13141	74
13142	74
13143	74
13144	74
13145	74
13146	74
13147	74
13148	74
13149	74
13150	74
13151	74
13152	74
13153	74
13154	74
13155	74
13156	74
13157	74
13158	74
13159	74
13160	74
13161	74
13162	74
13163	74
13164	74
13165	74
13166	74
13167	74
13168	74
13169	74
13170	74
13171	74
13172	74
13173	74
13174	74
13175	74
13176	74
13177	74
13178	74
13179	74
13180	74
13181	74
13182	74
13183	74
13184	74
13185	74
13186	74
13187	74
13188	74
13189	74
13190	74
13191	74
13192	74
13193	74
13194	74
13195	74
13196	74
13197	74
13198	74
13199	74
13200	74
13201	74
13202	74
13203	74
13204	74
13205	74
13206	74
13207	74
13208	74
13209	74
13210	74
13211	74
13212	74
13213	74
13214	74
13215	74
13216	74
13217	74
13218	74
13219	74
13220	74
13221	74
13222	74
13223	74
13224	74
13225	74
13226	74
13227	74
13228	74
13229	74
13230	74
13231	74
13232	74
13233	74
13234	74
13235	74
13236	74
13237	74
13238	74
13239	74
13240	74
13241	74
13242	74
13243	74
13244	74
13245	74
13246	74
13247	74
13248	74
13249	74
13250	74
13251	74
13252	74
13253	74
13254	74
13255	74
13256	74
13257	74
13258	74
13259	74
13260	74
13261	74
13262	74
13263	74
13264	74
13265	74
13266	74
13267	74
13268	74
13269	74
13270	74
13271	74
13272	74
13273	74
13274	74
13275	74
13276	74
13277	74
13278	74
13279	74
13280	74
13281	74
13282	74
13283	74
13284	74
13285	74
13286	74
13287	74
13288	74
13289	74
13290	74
13291	74
13292	74
13293	74
13294	74
13295	74
13296	74
13297	74
13298	74
13299	74
13300	74
13301	74
13302	74
13303	74
13304	74
13305	74
13306	74
13307	74
13308	74
13309	74
13310	74
13311	74
13312	74
13313	74
13314	74
13315	74
13316	74
13317	74
13318	74
13319	74
13320	74
13321	74
13322	74
13323	74
13324	74
13325	74
13326	74
13327	74
13328	74
13329	74
13330	74
13331	74
13332	74
13333	74
13334	74
13335	74
13336	74
13337	74
13338	74
13339	74
13340	74
13341	74
13342	74
13343	74
13344	74
13345	74
13346	74
13347	74
13348	74
13349	74
13350	74
13351	74
13352	74
13353	74
13354	74
13355	74
13356	74
13357	74
13358	74
13359	74
13360	74
13361	74
13362	74
13363	74
13364	74
13365	74
13366	74
13367	74
13368	74
13369	74
13370	74
13371	74
13372	74
13373	74
13374	74
13375	74
13376	74
13377	74
13378	74
13379	74
13380	74
13381	74
13382	74
13383	74
13384	74
13385	74
13386	74
13387	74
13388	74
13389	74
13390	74
13391	74
13392	74
13393	74
13394	74
13395	74
13396	74
13397	74
13398	74
13399	74
13400	74
13401	74
13402	74
13403	74
13404	74
13405	74
13406	74
13407	74
13408	74
13409	74
13410	74
13411	74
13412	74
13413	74
13414	74
13415	74
13416	74
13417	74
13418	74
13419	74
13420	74
13421	74
13422	74
13423	74
13424	74
13425	74
13426	74
13427	74
13428	74
13429	74
13430	74
13431	74
13432	74
13433	74
13434	74
13435	74
13436	74
13437	74
13438	74
13439	74
13440	74
13441	74
13442	74
13443	74
13444	74
13445	74
13446	74
13447	74
13448	74
13449	74
13450	74
13451	74
13452	74
13453	74
13454	74
13455	74
13456	74
13457	74
13458	74
13459	74
13460	74
13461	74
13462	74
13463	74
13464	74
13465	74
13466	74
13467	74
13468	74
13469	74
13470	74
13471	74
13472	74
13473	74
13474	74
13475	74
13476	74
13477	74
13478	74
13479	74
13480	74
13481	74
13482	74
13483	74
13484	74
13485	74
13486	74
13487	74
13488	74
13489	74
13490	74
13491	74
13492	74
13493	74
13494	74
13495	74
13496	74
13497	74
13498	74
13499	74
13500	74
13501	74
13502	74
13503	74
13504	74
13505	74
13506	74
13507	74
13508	74
13509	74
13510	74
13511	74
13512	74
13513	74
13514	74
13515	74
13516	74
13517	74
13518	74
13519	74
13520	74
13521	74
13522	74
13523	74
13524	74
13525	74
13526	74
13527	74
13528	74
13529	74
13530	74
13531	74
13532	74
13533	74
13534	74
13535	74
13536	74
13537	74
13538	74
13539	74
13540	74
13541	74
13542	74
13543	74
13544	74
13545	74
13546	74
13547	74
13548	74
13549	74
13550	74
13551	74
13552	74
13553	74
13554	74
13555	74
13556	74
13557	74
13558	74
13559	74
13560	74
13561	74
13562	74
13563	74
13564	74
13565	74
13566	74
13567	74
13568	74
13569	74
13570	74
13571	74
13572	74
13573	74
13574	74
13575	74
13576	74
13577	74
13578	74
13579	74
13580	74
13581	74
13582	74
13583	74
13584	74
13585	74
13586	74
13587	74
13588	74
13589	74
13590	74
13591	74
13592	74
13593	74
13594	74
13595	74
13596	74
13597	74
13598	74
13599	74
13600	74
13601	74
13602	74
13603	74
13604	74
13605	74
13606	74
13607	74
13608	74
13609	74
13610	74
13611	74
13612	74
13613	74
13614	74
13615	74
13616	74
13617	74
13618	74
13619	74
13620	74
13621	74
13622	74
13623	74
13624	74
13625	74
13626	74
13627	74
13628	74
13629	74
13630	74
13631	74
13632	74
13633	74
13634	74
13635	74
13636	74
13637	74
13638	74
13639	74
13640	74
13641	74
13642	74
13643	74
13644	74
13645	74
13646	74
13647	74
13648	74
13649	74
13650	74
13651	74
13652	74
13653	74
13654	74
13655	74
13656	74
13657	74
13658	74
13659	74
13660	74
13661	74
13662	74
13663	74
13664	74
13665	74
13666	74
13667	74
13668	74
13669	74
13670	74
13671	74
13672	74
13673	74
13674	74
13675	74
13676	74
13677	74
13678	74
13679	74
13680	74
13681	74
13682	74
13683	74
13684	74
13685	74
13686	74
13687	74
13688	74
13689	74
13690	74
13691	74
13692	74
13693	74
13694	74
13695	74
13696	74
13697	74
13698	74
13699	74
13700	74
13701	74
13702	74
13703	74
13704	74
13705	74
13706	74
13707	74
13708	74
13709	74
13710	74
13711	74
13712	74
13713	74
13714	74
13715	74
13716	74
13717	74
13718	74
13719	74
13720	74
13721	74
13722	74
13723	74
13724	74
13725	74
13726	74
13727	74
13728	74
13729	74
13730	74
13731	74
13732	74
13733	74
13734	74
13735	74
13736	74
13737	74
13738	74
13739	74
13740	74
13741	74
13742	74
13743	74
13744	74
13745	74
13746	74
13747	74
13748	74
13749	74
13750	74
13751	74
13752	74
13753	74
13754	74
13755	74
13756	74
13757	74
13758	74
13759	74
13760	74
13761	74
13762	74
13763	74
13764	74
13765	74
13766	74
13767	74
13768	74
13769	74
13770	74
13771	74
13772	74
13773	74
13774	74
13775	74
13776	74
13777	74
13778	74
13779	74
13780	74
13781	74
13782	74
13783	74
13784	74
13785	74
13786	74
13787	74
13788	74
13789	74
13790	74
13791	74
13792	74
13793	74
13794	74
13795	74
13796	74
13797	74
13798	74
13799	74
13800	74
13801	74
13802	74
13803	74
13804	74
13805	74
13806	74
13807	74
13808	74
13809	74
13810	74
13811	74
13812	74
13813	74
13814	74
13815	74
13816	74
13817	74
13818	74
13819	74
13820	74
13821	74
13822	74
13823	74
13824	74
13825	74
13826	74
13827	74
13828	74
13829	74
13830	74
13831	74
13832	74
13833	74
13834	74
13835	74
13836	74
13837	74
13838	74
13839	74
13840	74
13841	74
13842	74
13843	74
13844	74
13845	74
13846	74
13847	74
13848	74
13849	74
13850	74
13851	74
13852	74
13853	74
13854	74
13855	74
13856	74
13857	74
13858	74
13859	74
13860	74
13861	74
13862	74
13863	74
13864	74
13865	74
13866	74
13867	74
13868	74
13869	74
13870	74
13871	74
13872	74
13873	74
13874	74
13875	74
13876	74
13877	74
13878	74
13879	74
13880	74
13881	74
13882	74
13883	74
13884	74
13885	74
13886	74
13887	74
13888	74
13889	74
13890	74
13891	74
13892	74
13893	74
13894	74
13895	74
13896	74
13897	74
13898	74
13899	74
13900	74
13901	74
13902	74
13903	74
13904	74
13905	74
13906	74
13907	74
13908	74
13909	74
13910	74
13911	74
13912	74
13913	74
13914	74
13915	74
13916	74
13917	74
13918	74
13919	74
13920	74
13921	74
13922	74
13923	74
13924	74
13925	74
13926	74
13927	74
13928	74
13929	74
13930	74
13931	74
13932	74
13933	74
13934	74
13935	74
13936	74
13937	74
13938	74
13939	74
13940	74
13941	74
13942	74
13943	74
13944	74
13945	74
13946	74
13947	74
13948	74
13949	74
13950	74
13951	74
13952	74
13953	74
13954	74
13955	74
13956	74
13957	74
13958	74
13959	74
13960	74
13961	74
13962	74
13963	74
13964	74
13965	74
13966	74
13967	74
13968	74
13969	74
13970	74
13971	74
13972	74
13973	74
13974	74
13975	74
13976	74
13977	74
13978	74
13979	74
13980	74
13981	74
13982	74
13983	74
13984	74
13985	74
13986	74
13987	74
13988	74
13989	74
13990	74
13991	74
13992	74
13993	74
13994	74
13995	74
13996	74
13997	74
13998	74
13999	74
14000	74
14001	74
14002	74
14003	74
14004	74
14005	74
14006	74
14007	74
14008	74
14009	74
14010	74
14011	74
14012	74
14013	74
14014	74
14015	74
14016	74
14017	74
14018	74
14019	74
14020	74
14021	74
14022	74
14023	74
14024	74
14025	74
14026	74
14027	74
14028	74
14029	74
14030	74
14031	74
14032	74
14033	74
14034	74
14035	74
14036	74
14037	74
14038	74
14039	74
14040	74
14041	74
14042	74
14043	74
14044	74
14045	74
14046	74
14047	74
14048	74
14049	74
14050	74
14051	74
14052	74
14053	74
14054	74
14055	74
14056	74
14057	74
14058	74
14059	74
14060	74
14061	74
14062	74
14063	74
14064	74
14065	74
14066	74
14067	74
14068	74
14069	74
14070	74
14071	74
14072	74
14073	74
14074	74
14075	74
14076	74
14077	74
14078	74
14079	74
14080	74
14081	74
14082	74
14083	74
14084	74
14085	74
14086	74
14087	74
14088	74
14089	74
14090	74
14091	74
14092	74
14093	74
14094	74
14095	74
14096	74
14097	74
14098	74
14099	74
14100	74
14101	74
14102	74
14103	74
14104	74
14105	74
14106	74
14107	74
14108	74
14109	74
14110	74
14111	74
14112	74
14113	74
14114	74
14115	74
14116	74
14117	74
14118	74
14119	74
14120	74
14121	74
14122	74
14123	74
14124	74
14125	74
14126	74
14127	74
14128	74
14129	74
14130	74
14131	74
14132	74
14133	74
14134	74
14135	74
14136	74
14137	74
14138	74
14139	74
14140	74
14141	74
14142	74
14143	74
14144	74
14145	74
14146	74
14147	74
14148	74
14149	74
14150	74
14151	74
14152	74
14153	74
14154	74
14155	74
14156	74
14157	74
14158	74
14159	74
14160	74
14161	74
14162	74
14163	74
14164	74
14165	74
14166	74
14167	74
14168	74
14169	74
14170	74
14171	74
14172	74
14173	74
14174	74
14175	74
14176	74
14177	74
14178	74
14179	74
14180	74
14181	74
14182	74
14183	74
14184	74
14185	74
14186	74
14187	74
14188	74
